2025-07-07 21:28:32,575 INFO  Logger.cs: 70 - 
2025-07-07 22:28:22,371 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:28:30,050 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:28:41,985 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:29:07,591 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:29:49,433 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-07 22:29:49,752 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:29:55,927 INFO  SwAddin.cs: 294 - Assembly export called for file ensamblaje
2025-07-07 22:29:57,389 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 22:29:57,699 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 22:29:57,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-07 22:29:57,703 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ensamblaje
2025-07-07 22:29:57,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ensamblaje
2025-07-07 22:29:57,704 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:29:57,704 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-07 22:29:57,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-07 22:29:57,706 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-07 22:29:57,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-07 22:29:57,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-07 22:29:57,709 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2025-07-07 22:29:57,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-07 22:29:57,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-07 22:29:57,711 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-07 22:29:57,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-07 22:29:57,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-07 22:29:57,712 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-07 22:29:57,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-07 22:29:57,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
2025-07-07 22:29:57,714 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-07 22:29:57,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in efector-2
2025-07-07 22:29:57,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-4
2025-07-07 22:29:57,716 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-07 22:29:57,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-4
2025-07-07 22:29:57,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamblaje
2025-07-07 22:29:57,718 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ensamblaje
2025-07-07 22:29:57,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamblaje
2025-07-07 22:29:57,718 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:29:57,719 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-07 22:29:57,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-3
2025-07-07 22:29:57,721 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-07 22:29:57,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-07 22:29:57,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-07-07 22:29:57,722 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2025-07-07 22:29:57,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-07-07 22:29:57,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-07 22:29:57,723 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-07 22:29:57,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-07 22:29:57,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-07 22:29:57,725 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-07 22:29:57,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-07 22:29:57,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-07 22:29:57,726 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-07 22:29:57,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-07 22:29:57,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-07 22:29:57,728 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-07 22:29:57,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-07 22:29:58,048 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 22:29:58,052 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
