2025-07-08 07:49:15,372 INFO  Logger.cs: 70 - 
2025-07-08 07:51:15,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in efector-2
2025-07-08 07:51:15,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamblaje
2025-07-08 07:51:15,863 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ensamblaje
2025-07-08 07:51:15,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamblaje
2025-07-08 07:51:15,864 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 07:51:15,864 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 07:51:15,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-07-08 07:51:15,865 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 07:51:15,865 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2025-07-08 07:51:15,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-3
2025-07-08 07:51:15,866 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 07:51:15,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-08 07:51:15,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-08 07:51:15,866 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 07:51:15,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-08 07:51:15,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-08 07:51:15,868 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 07:51:15,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-08 07:51:15,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-08 07:51:15,869 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 07:51:15,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-08 07:51:15,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-08 07:51:15,886 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 07:51:15,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-08 07:51:16,210 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-08 07:51:16,214 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-08 07:51:16,216 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-08 07:51:23,072 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:51:30,155 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:51:30,851 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:51:31,403 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:51:47,373 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:52:10,259 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:52:43,077 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:52:48,991 INFO  SwAddin.cs: 294 - Assembly export called for file ensamblaje
2025-07-08 07:52:50,217 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-08 07:52:50,361 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-08 07:52:50,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-08 07:52:50,363 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ensamblaje
2025-07-08 07:52:50,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ensamblaje
2025-07-08 07:52:50,363 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 07:52:50,363 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 07:52:50,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-08 07:52:50,365 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 07:52:50,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-08 07:52:50,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-08 07:52:50,366 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 07:52:50,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-08 07:52:50,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-4
2025-07-08 07:52:50,367 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 07:52:50,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-4
2025-07-08 07:52:50,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-08 07:52:50,368 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 07:52:50,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-08 07:52:50,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-08 07:52:50,368 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 07:52:50,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-08 07:52:50,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
2025-07-08 07:52:50,369 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 07:52:50,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in efector-2
2025-07-08 07:52:50,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamblaje
2025-07-08 07:52:50,370 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ensamblaje
2025-07-08 07:52:50,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamblaje
2025-07-08 07:52:50,371 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 07:52:50,371 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 07:52:50,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-07-08 07:52:50,372 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 07:52:50,372 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2025-07-08 07:52:50,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-3
2025-07-08 07:52:50,373 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 07:52:50,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-08 07:52:50,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-08 07:52:50,374 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 07:52:50,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-08 07:52:50,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-08 07:52:50,375 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 07:52:50,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-08 07:52:50,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-08 07:52:50,376 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 07:52:50,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-08 07:52:50,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-08 07:52:50,376 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 07:52:50,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-08 07:52:50,414 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-08 07:52:50,415 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-08 07:52:50,416 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-08 07:52:57,213 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:53:12,925 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:53:33,621 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:53:56,260 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-08 07:53:56,489 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 07:54:04,928 INFO  SwAddin.cs: 294 - Assembly export called for file ensamblaje
2025-07-08 07:54:04,929 INFO  SwAddin.cs: 299 - Save is required
2025-07-08 07:54:04,929 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-08 07:54:05,293 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-08 07:54:05,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-08 07:54:05,294 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ensamblaje
2025-07-08 07:54:05,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ensamblaje
2025-07-08 07:54:05,295 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 07:54:05,295 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 07:54:05,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-08 07:54:05,295 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 07:54:05,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-08 07:54:05,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-08 07:54:05,296 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 07:54:05,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-08 07:54:05,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-4
2025-07-08 07:54:05,297 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 07:54:05,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-4
2025-07-08 07:54:05,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-08 07:54:05,298 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 07:54:05,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-08 07:54:05,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-08 07:54:05,300 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 07:54:05,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-08 07:54:05,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
2025-07-08 07:54:05,301 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 07:54:05,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in efector-2
2025-07-08 07:54:05,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamblaje
2025-07-08 07:54:05,301 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ensamblaje
2025-07-08 07:54:05,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamblaje
2025-07-08 07:54:05,303 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 07:54:05,303 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 07:54:05,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-07-08 07:54:05,304 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 07:54:05,304 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2025-07-08 07:54:05,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-3
2025-07-08 07:54:05,304 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 07:54:05,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-08 07:54:05,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-08 07:54:05,305 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 07:54:05,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-08 07:54:05,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-08 07:54:05,306 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 07:54:05,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-08 07:54:05,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-08 07:54:05,307 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 07:54:05,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-08 07:54:05,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-08 07:54:05,308 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 07:54:05,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-08 07:54:05,579 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-08 07:54:05,582 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
