2026-05-29 18:54:48,099 INFO  Logger.cs: 70 - 
2026-05-29 18:56:12,111 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sBASE-01A-焊接-0311-1
2026-05-29 18:56:12,112 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 18:56:12,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sBASE-01A-焊接-0311-1
2026-05-29 18:56:12,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-1
2026-05-29 18:56:12,113 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 18:56:12,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-1
2026-05-29 18:56:12,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-2
2026-05-29 18:56:12,113 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 18:56:12,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-2
2026-05-29 18:56:12,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,113 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0_plataforma-1
2026-05-29 18:56:12,115 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 18:56:12,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0_plataforma-1
2026-05-29 18:56:12,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,117 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s25joint-01A-焊接-0311-1
2026-05-29 18:56:12,118 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 18:56:12,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s25joint-01A-焊接-0311-1
2026-05-29 18:56:12,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,119 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-1
2026-05-29 18:56:12,119 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 18:56:12,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-1
2026-05-29 18:56:12,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-2
2026-05-29 18:56:12,120 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 18:56:12,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-2
2026-05-29 18:56:12,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CR10A
2026-05-29 18:56:12,121 INFO  ExportHelperExtension.cs: 1136 - Found 66 in CR10A
2026-05-29 18:56:12,121 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in CR10A
2026-05-29 18:56:12,121 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 18:56:12,122 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 18:56:12,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,163 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sBASE-01A-焊接-0311-1
2026-05-29 18:56:12,164 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 18:56:12,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sBASE-01A-焊接-0311-1
2026-05-29 18:56:12,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-1
2026-05-29 18:56:12,165 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 18:56:12,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-1
2026-05-29 18:56:12,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-2
2026-05-29 18:56:12,166 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 18:56:12,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-2
2026-05-29 18:56:12,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,167 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0_plataforma-1
2026-05-29 18:56:12,168 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 18:56:12,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0_plataforma-1
2026-05-29 18:56:12,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,169 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s25joint-01A-焊接-0311-1
2026-05-29 18:56:12,170 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 18:56:12,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s25joint-01A-焊接-0311-1
2026-05-29 18:56:12,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,171 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 18:56:12,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-1
2026-05-29 18:56:12,171 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 18:56:12,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-1
2026-05-29 18:56:12,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-2
2026-05-29 18:56:12,172 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 18:56:12,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-2
2026-05-29 18:56:12,578 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-29 18:56:12,582 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-29 18:56:12,589 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-29 18:56:26,305 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 18:56:40,133 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 18:57:46,645 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 18:58:22,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 18:58:29,395 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 18:59:06,298 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 18:59:15,143 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:00:04,604 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:00:14,603 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:01:11,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:01:24,775 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:03:01,815 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-29 19:03:03,668 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_link
2026-05-29 19:03:03,673 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-29 19:03:03,674 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-29 19:03:03,674 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2026-05-29 19:03:03,674 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-05-29 19:03:03,994 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-29 19:03:03,997 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-29 19:03:03,997 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-29 19:03:03,997 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-29 19:03:04,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-05-29 19:03:04,915 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_link failed
2026-05-29 19:03:04,941 INFO  ExportHelperExtension.cs: 347 - Creating joint 2_link
2026-05-29 19:03:04,941 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 1_link
2026-05-29 19:03:04,941 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-05-29 19:03:04,941 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-29 19:03:04,942 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2026-05-29 19:03:04,942 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-05-29 19:03:05,193 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-29 19:03:05,194 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-29 19:03:05,194 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-29 19:03:05,194 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-29 19:03:05,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2026-05-29 19:03:05,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-05-29 19:03:06,194 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1_link to child 2_link failed
2026-05-29 19:03:06,254 INFO  ExportHelperExtension.cs: 347 - Creating joint 3_link
2026-05-29 19:03:06,254 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 2_link
2026-05-29 19:03:06,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2026-05-29 19:03:06,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-05-29 19:03:06,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-05-29 19:03:06,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-05-29 19:03:06,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-29 19:03:06,261 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2026-05-29 19:03:06,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-05-29 19:03:06,546 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-29 19:03:06,547 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-29 19:03:06,547 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-29 19:03:06,548 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-29 19:03:06,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2026-05-29 19:03:06,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2026-05-29 19:03:06,549 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2026-05-29 19:03:06,549 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2026-05-29 19:03:06,549 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-05-29 19:03:07,598 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2_link to child 3_link failed
2026-05-29 19:03:07,765 INFO  ExportHelperExtension.cs: 347 - Creating joint 4_link
2026-05-29 19:03:07,765 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 3_link
2026-05-29 19:03:07,766 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-05-29 19:03:07,766 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-29 19:03:07,766 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2026-05-29 19:03:07,766 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-05-29 19:03:07,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-05-29 19:03:07,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-05-29 19:03:07,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-29 19:03:07,767 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2026-05-29 19:03:07,768 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-05-29 19:03:08,023 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-29 19:03:08,024 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-29 19:03:08,024 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-29 19:03:08,025 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-29 19:03:08,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2026-05-29 19:03:08,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-29 19:03:08,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2026-05-29 19:03:08,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2026-05-29 19:03:08,025 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2026-05-29 19:03:08,026 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2026-05-29 19:03:08,026 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-05-29 19:03:09,057 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3_link to child 4_link failed
2026-05-29 19:03:09,087 INFO  ExportHelperExtension.cs: 347 - Creating joint 5_link
2026-05-29 19:03:09,087 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 4_link
2026-05-29 19:03:09,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-29 19:03:09,089 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-05-29 19:03:09,089 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-29 19:03:09,089 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2026-05-29 19:03:09,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-05-29 19:03:09,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-05-29 19:03:09,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-05-29 19:03:09,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-29 19:03:09,091 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2026-05-29 19:03:09,091 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-05-29 19:03:09,393 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-29 19:03:09,394 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-29 19:03:09,394 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-29 19:03:09,394 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-29 19:03:09,395 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-05-29 19:03:09,395 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2026-05-29 19:03:09,395 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-29 19:03:09,395 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2026-05-29 19:03:09,396 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2026-05-29 19:03:09,396 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2026-05-29 19:03:09,396 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2026-05-29 19:03:09,396 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-05-29 19:03:10,429 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4_link to child 5_link failed
2026-05-29 19:03:10,631 INFO  ExportHelperExtension.cs: 347 - Creating joint 6_Link
2026-05-29 19:03:10,631 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 5_link
2026-05-29 19:03:10,632 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-29 19:03:10,632 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-05-29 19:03:10,632 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-29 19:03:10,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-05-29 19:03:10,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-29 19:03:10,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2026-05-29 19:03:10,633 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-05-29 19:03:10,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-05-29 19:03:10,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-05-29 19:03:10,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-29 19:03:10,634 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2026-05-29 19:03:10,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2026-05-29 19:03:10,932 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-29 19:03:10,933 INFO  : 0 - R2: 5, System.__ComObject, 5, System.Double[]
2026-05-29 19:03:10,933 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-29 19:03:10,934 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-29 19:03:10,934 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-05-29 19:03:10,935 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-05-29 19:03:10,935 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-05-29 19:03:10,935 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2026-05-29 19:03:10,935 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-29 19:03:10,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2026-05-29 19:03:10,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2026-05-29 19:03:10,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2026-05-29 19:03:10,937 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2026-05-29 19:03:10,937 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2026-05-29 19:03:12,656 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5_link to child 6_Link failed
2026-05-29 19:03:12,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CR10A
2026-05-29 19:03:12,833 INFO  ExportHelperExtension.cs: 1136 - Found 76 in CR10A
2026-05-29 19:03:12,834 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in CR10A
2026-05-29 19:03:12,834 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:03:12,835 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:03:12,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,836 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sBASE-01A-焊接-0311-1
2026-05-29 19:03:12,837 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:03:12,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sBASE-01A-焊接-0311-1
2026-05-29 19:03:12,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-1
2026-05-29 19:03:12,838 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:03:12,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-1
2026-05-29 19:03:12,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-2
2026-05-29 19:03:12,838 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:03:12,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-2
2026-05-29 19:03:12,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,839 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0_plataforma-1
2026-05-29 19:03:12,859 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
